year,date,team,team_id,opponent,opponent_id,home_away,team_score,opponent_score,total_score,team_win,moneyline,implied_prob,over_under,cover_ou
2026,2026-01-03,Eastern Washington,2026 Eastern Washington,Idaho,2026 Idaho,Away,,,0,,,0,,
2026,2026-01-08,Eastern Washington,2026 Eastern Washington,Montana St.,2026 Montana St.,Home,,,0,,,0,,
2026,2026-01-10,Eastern Washington,2026 Eastern Washington,Montana,2026 Montana,Home,,,0,,,0,,
2026,2026-01-15,Eastern Washington,2026 Eastern Washington,Weber St.,2026 Weber St.,Away,,,0,,,0,,
2026,2026-01-17,Eastern Washington,2026 Eastern Washington,Idaho St.,2026 Idaho St.,Away,,,0,,,0,,
2026,2026-01-22,Eastern Washington,2026 Eastern Washington,Portland St.,2026 Portland St.,Home,,,0,,,0,,
2026,2026-01-24,Eastern Washington,2026 Eastern Washington,Sacramento St.,2026 Sacramento St.,Home,,,0,,,0,,
2026,2026-01-29,Eastern Washington,2026 Eastern Washington,Northern Arizona,2026 Northern Arizona,Away,,,0,,,0,,
2026,2026-01-31,Eastern Washington,2026 Eastern Washington,Northern Colorado,2026 Northern Colorado,Away,,,0,,,0,,
2026,2026-02-05,Eastern Washington,2026 Eastern Washington,Montana,2026 Montana,Away,,,0,,,0,,
2026,2026-02-07,Eastern Washington,2026 Eastern Washington,Montana St.,2026 Montana St.,Away,,,0,,,0,,
2026,2026-02-12,Eastern Washington,2026 Eastern Washington,Idaho St.,2026 Idaho St.,Home,,,0,,,0,,
2026,2026-02-14,Eastern Washington,2026 Eastern Washington,Weber St.,2026 Weber St.,Home,,,0,,,0,,
2026,2026-02-19,Eastern Washington,2026 Eastern Washington,Sacramento St.,2026 Sacramento St.,Away,,,0,,,0,,
2026,2026-02-21,Eastern Washington,2026 Eastern Washington,Portland St.,2026 Portland St.,Away,,,0,,,0,,
2026,2026-02-26,Eastern Washington,2026 Eastern Washington,Northern Colorado,2026 Northern Colorado,Home,,,0,,,0,,
2026,2026-02-28,Eastern Washington,2026 Eastern Washington,Northern Arizona,2026 Northern Arizona,Home,,,0,,,0,,
2026,2026-03-02,Eastern Washington,2026 Eastern Washington,Idaho,2026 Idaho,Home,,,0,,,0,,
2026,2026-01-01,Idaho St.,2026 Idaho St.,Sacramento St.,2026 Sacramento St.,Home,,,0,,,0,,
2026,2026-01-03,Idaho St.,2026 Idaho St.,Portland St.,2026 Portland St.,Home,,,0,,,0,,
2026,2026-01-08,Idaho St.,2026 Idaho St.,Northern Colorado,2026 Northern Colorado,Away,,,0,,,0,,
2026,2026-01-10,Idaho St.,2026 Idaho St.,Northern Arizona,2026 Northern Arizona,Away,,,0,,,0,,
2026,2026-01-15,Idaho St.,2026 Idaho St.,Idaho,2026 Idaho,Home,,,0,,,0,,
2026,2026-01-17,Idaho St.,2026 Idaho St.,Eastern Washington,2026 Eastern Washington,Home,,,0,,,0,,
2026,2026-01-22,Idaho St.,2026 Idaho St.,Montana St.,2026 Montana St.,Away,,,0,,,0,,
2026,2026-01-24,Idaho St.,2026 Idaho St.,Montana,2026 Montana,Away,,,0,,,0,,
2026,2026-01-31,Idaho St.,2026 Idaho St.,Weber St.,2026 Weber St.,Away,,,0,,,0,,
2026,2026-02-02,Idaho St.,2026 Idaho St.,Portland St.,2026 Portland St.,Away,,,0,,,0,,
2026,2026-02-05,Idaho St.,2026 Idaho St.,Northern Arizona,2026 Northern Arizona,Home,,,0,,,0,,
2026,2026-02-07,Idaho St.,2026 Idaho St.,Northern Colorado,2026 Northern Colorado,Home,,,0,,,0,,
2026,2026-02-12,Idaho St.,2026 Idaho St.,Eastern Washington,2026 Eastern Washington,Away,,,0,,,0,,
2026,2026-02-14,Idaho St.,2026 Idaho St.,Idaho,2026 Idaho,Away,,,0,,,0,,
2026,2026-02-19,Idaho St.,2026 Idaho St.,Montana,2026 Montana,Home,,,0,,,0,,
2026,2026-02-21,Idaho St.,2026 Idaho St.,Montana St.,2026 Montana St.,Home,,,0,,,0,,
2026,2026-02-28,Idaho St.,2026 Idaho St.,Weber St.,2026 Weber St.,Home,,,0,,,0,,
2026,2026-03-02,Idaho St.,2026 Idaho St.,Sacramento St.,2026 Sacramento St.,Away,,,0,,,0,,
2026,2026-01-03,Idaho,2026 Idaho,Eastern Washington,2026 Eastern Washington,Home,,,0,,,0,,
2026,2026-01-08,Idaho,2026 Idaho,Montana,2026 Montana,Home,,,0,,,0,,
2026,2026-01-10,Idaho,2026 Idaho,Montana St.,2026 Montana St.,Home,,,0,,,0,,
2026,2026-01-15,Idaho,2026 Idaho,Idaho St.,2026 Idaho St.,Away,,,0,,,0,,
2026,2026-01-17,Idaho,2026 Idaho,Weber St.,2026 Weber St.,Away,,,0,,,0,,
2026,2026-01-22,Idaho,2026 Idaho,Sacramento St.,2026 Sacramento St.,Home,,,0,,,0,,
2026,2026-01-24,Idaho,2026 Idaho,Portland St.,2026 Portland St.,Home,,,0,,,0,,
2026,2026-01-29,Idaho,2026 Idaho,Northern Colorado,2026 Northern Colorado,Away,,,0,,,0,,
2026,2026-01-31,Idaho,2026 Idaho,Northern Arizona,2026 Northern Arizona,Away,,,0,,,0,,
2026,2026-02-05,Idaho,2026 Idaho,Montana St.,2026 Montana St.,Away,,,0,,,0,,
2026,2026-02-07,Idaho,2026 Idaho,Montana,2026 Montana,Away,,,0,,,0,,
2026,2026-02-12,Idaho,2026 Idaho,Weber St.,2026 Weber St.,Home,,,0,,,0,,
2026,2026-02-14,Idaho,2026 Idaho,Idaho St.,2026 Idaho St.,Home,,,0,,,0,,
2026,2026-02-19,Idaho,2026 Idaho,Portland St.,2026 Portland St.,Away,,,0,,,0,,
2026,2026-02-21,Idaho,2026 Idaho,Sacramento St.,2026 Sacramento St.,Away,,,0,,,0,,
2026,2026-02-26,Idaho,2026 Idaho,Northern Arizona,2026 Northern Arizona,Home,,,0,,,0,,
2026,2026-02-28,Idaho,2026 Idaho,Northern Colorado,2026 Northern Colorado,Home,,,0,,,0,,
2026,2026-03-02,Idaho,2026 Idaho,Eastern Washington,2026 Eastern Washington,Away,,,0,,,0,,
2026,2026-01-01,Montana,2026 Montana,Northern Arizona,2026 Northern Arizona,Home,,,0,,,0,,
2026,2026-01-03,Montana,2026 Montana,Northern Colorado,2026 Northern Colorado,Home,,,0,,,0,,
2026,2026-01-08,Montana,2026 Montana,Idaho,2026 Idaho,Away,,,0,,,0,,
2026,2026-01-10,Montana,2026 Montana,Eastern Washington,2026 Eastern Washington,Away,,,0,,,0,,
2026,2026-01-17,Montana,2026 Montana,Montana St.,2026 Montana St.,Away,,,0,,,0,,
2026,2026-01-19,Montana,2026 Montana,Northern Arizona,2026 Northern Arizona,Away,,,0,,,0,,
2026,2026-01-22,Montana,2026 Montana,Weber St.,2026 Weber St.,Home,,,0,,,0,,
2026,2026-01-24,Montana,2026 Montana,Idaho St.,2026 Idaho St.,Home,,,0,,,0,,
2026,2026-01-29,Montana,2026 Montana,Portland St.,2026 Portland St.,Away,,,0,,,0,,
2026,2026-01-31,Montana,2026 Montana,Sacramento St.,2026 Sacramento St.,Away,,,0,,,0,,
2026,2026-02-05,Montana,2026 Montana,Eastern Washington,2026 Eastern Washington,Home,,,0,,,0,,
2026,2026-02-07,Montana,2026 Montana,Idaho,2026 Idaho,Home,,,0,,,0,,
2026,2026-02-14,Montana,2026 Montana,Montana St.,2026 Montana St.,Home,,,0,,,0,,
2026,2026-02-19,Montana,2026 Montana,Idaho St.,2026 Idaho St.,Away,,,0,,,0,,
2026,2026-02-21,Montana,2026 Montana,Weber St.,2026 Weber St.,Away,,,0,,,0,,
2026,2026-02-26,Montana,2026 Montana,Sacramento St.,2026 Sacramento St.,Home,,,0,,,0,,
2026,2026-02-28,Montana,2026 Montana,Portland St.,2026 Portland St.,Home,,,0,,,0,,
2026,2026-03-02,Montana,2026 Montana,Northern Colorado,2026 Northern Colorado,Away,,,0,,,0,,
2026,2026-01-01,Montana St.,2026 Montana St.,Northern Colorado,2026 Northern Colorado,Home,,,0,,,0,,
2026,2026-01-03,Montana St.,2026 Montana St.,Northern Arizona,2026 Northern Arizona,Home,,,0,,,0,,
2026,2026-01-08,Montana St.,2026 Montana St.,Eastern Washington,2026 Eastern Washington,Away,,,0,,,0,,
2026,2026-01-10,Montana St.,2026 Montana St.,Idaho,2026 Idaho,Away,,,0,,,0,,
2026,2026-01-17,Montana St.,2026 Montana St.,Montana,2026 Montana,Home,,,0,,,0,,
2026,2026-01-19,Montana St.,2026 Montana St.,Northern Colorado,2026 Northern Colorado,Away,,,0,,,0,,
2026,2026-01-22,Montana St.,2026 Montana St.,Idaho St.,2026 Idaho St.,Home,,,0,,,0,,
2026,2026-01-24,Montana St.,2026 Montana St.,Weber St.,2026 Weber St.,Home,,,0,,,0,,
2026,2026-01-29,Montana St.,2026 Montana St.,Sacramento St.,2026 Sacramento St.,Away,,,0,,,0,,
2026,2026-01-31,Montana St.,2026 Montana St.,Portland St.,2026 Portland St.,Away,,,0,,,0,,
2026,2026-02-05,Montana St.,2026 Montana St.,Idaho,2026 Idaho,Home,,,0,,,0,,
2026,2026-02-07,Montana St.,2026 Montana St.,Eastern Washington,2026 Eastern Washington,Home,,,0,,,0,,
2026,2026-02-14,Montana St.,2026 Montana St.,Montana,2026 Montana,Away,,,0,,,0,,
2026,2026-02-19,Montana St.,2026 Montana St.,Weber St.,2026 Weber St.,Away,,,0,,,0,,
2026,2026-02-21,Montana St.,2026 Montana St.,Idaho St.,2026 Idaho St.,Away,,,0,,,0,,
2026,2026-02-26,Montana St.,2026 Montana St.,Portland St.,2026 Portland St.,Home,,,0,,,0,,
2026,2026-02-28,Montana St.,2026 Montana St.,Sacramento St.,2026 Sacramento St.,Home,,,0,,,0,,
2026,2026-03-02,Montana St.,2026 Montana St.,Northern Arizona,2026 Northern Arizona,Away,,,0,,,0,,
2026,2026-01-01,Northern Arizona,2026 Northern Arizona,Montana,2026 Montana,Away,,,0,,,0,,
2026,2026-01-03,Northern Arizona,2026 Northern Arizona,Montana St.,2026 Montana St.,Away,,,0,,,0,,
2026,2026-01-08,Northern Arizona,2026 Northern Arizona,Weber St.,2026 Weber St.,Home,,,0,,,0,,
2026,2026-01-10,Northern Arizona,2026 Northern Arizona,Idaho St.,2026 Idaho St.,Home,,,0,,,0,,
2026,2026-01-15,Northern Arizona,2026 Northern Arizona,Sacramento St.,2026 Sacramento St.,Away,,,0,,,0,,
2026,2026-01-17,Northern Arizona,2026 Northern Arizona,Portland St.,2026 Portland St.,Away,,,0,,,0,,
2026,2026-01-19,Northern Arizona,2026 Northern Arizona,Montana,2026 Montana,Home,,,0,,,0,,
2026,2026-01-24,Northern Arizona,2026 Northern Arizona,Northern Colorado,2026 Northern Colorado,Home,,,0,,,0,,
2026,2026-01-29,Northern Arizona,2026 Northern Arizona,Eastern Washington,2026 Eastern Washington,Home,,,0,,,0,,
2026,2026-01-31,Northern Arizona,2026 Northern Arizona,Idaho,2026 Idaho,Home,,,0,,,0,,
2026,2026-02-05,Northern Arizona,2026 Northern Arizona,Idaho St.,2026 Idaho St.,Away,,,0,,,0,,
2026,2026-02-07,Northern Arizona,2026 Northern Arizona,Weber St.,2026 Weber St.,Away,,,0,,,0,,
2026,2026-02-12,Northern Arizona,2026 Northern Arizona,Portland St.,2026 Portland St.,Home,,,0,,,0,,
2026,2026-02-14,Northern Arizona,2026 Northern Arizona,Sacramento St.,2026 Sacramento St.,home,,,0,,,0,,
2026,2026-02-21,Northern Arizona,2026 Northern Arizona,Northern Colorado,2026 Northern Colorado,Away,,,0,,,0,,
2026,2026-02-26,Northern Arizona,2026 Northern Arizona,Idaho,2026 Idaho,Away,,,0,,,0,,
2026,2026-02-28,Northern Arizona,2026 Northern Arizona,Eastern Washington,2026 Eastern Washington,Away,,,0,,,0,,
2026,2026-03-02,Northern Arizona,2026 Northern Arizona,Montana St.,2026 Montana St.,Home,,,0,,,0,,
2026,2026-01-01,Northern Colorado,2026 Northern Colorado,Montana,2026 Montana,Away,,,0,,,0,,
2026,2026-01-03,Northern Colorado,2026 Northern Colorado,Montana St.,2026 Montana St.,Away,,,0,,,0,,
2026,2026-01-08,Northern Colorado,2026 Northern Colorado,Weber St.,2026 Weber St.,Home,,,0,,,0,,
2026,2026-01-10,Northern Colorado,2026 Northern Colorado,Idaho St.,2026 Idaho St.,home,,,0,,,0,,
2026,2026-01-15,Northern Colorado,2026 Northern Colorado,Sacramento St.,2026 Sacramento St.,Away,,,0,,,0,,
2026,2026-01-17,Northern Colorado,2026 Northern Colorado,Portland St.,2026 Portland St.,Away,,,0,,,0,,
2026,2026-01-19,Northern Colorado,2026 Northern Colorado,Montana,2026 Montana,Home,,,0,,,0,,
2026,2026-01-24,Northern Colorado,2026 Northern Colorado,Northern Colorado,2026 Northern Colorado,Home,,,0,,,0,,
2026,2026-01-29,Northern Colorado,2026 Northern Colorado,Eastern Washington,2026 Eastern Washington,Home,,,0,,,0,,
2026,2026-01-31,Northern Colorado,2026 Northern Colorado,Idaho,2026 Idaho,Home,,,0,,,0,,
2026,2026-02-05,Northern Colorado,2026 Northern Colorado,Idaho St.,2026 Idaho St.,Away,,,0,,,0,,
2026,2026-02-07,Northern Colorado,2026 Northern Colorado,Weber St.,2026 Weber St.,Away,,,0,,,0,,
2026,2026-02-12,Northern Colorado,2026 Northern Colorado,Portland St.,2026 Portland St.,Home,,,0,,,0,,
2026,2026-02-14,Northern Colorado,2026 Northern Colorado,Sacramento St.,2026 Sacramento St.,Home,,,0,,,0,,
2026,2026-02-21,Northern Colorado,2026 Northern Colorado,Northern Colorado,2026 Northern Colorado,Away,,,0,,,0,,
2026,2026-02-26,Northern Colorado,2026 Northern Colorado,Idaho,2026 Idaho,Away,,,0,,,0,,
2026,2026-02-28,Northern Colorado,2026 Northern Colorado,Eastern Washington,2026 Eastern Washington,Away,,,0,,,0,,
2026,2026-03-02,Northern Colorado,2026 Northern Colorado,Montana St.,2026 Montana St.,Home,,,0,,,0,,
2026,2026-01-01,Portland St.,2026 Portland St.,Weber St.,2026 Weber St.,Away,,,0,,,0,,
2026,2026-01-03,Portland St.,2026 Portland St.,Idaho St.,2026 Idaho St.,Away,,,0,,,0,,
2026,2026-01-10,Portland St.,2026 Portland St.,Sacramento St.,2026 Sacramento St.,Home,,,0,,,0,,
2026,2026-01-15,Portland St.,2026 Portland St.,Northern Colorado,2026 Northern Colorado,Home,,,0,,,0,,
2026,2026-01-17,Portland St.,2026 Portland St.,Northern Arizona,2026 Northern Arizona,Home,,,0,,,0,,
2026,2026-01-22,Portland St.,2026 Portland St.,Eastern Washington,2026 Eastern Washington,Away,,,0,,,0,,
2026,2026-01-24,Portland St.,2026 Portland St.,Idaho,2026 Idaho,Away,,,0,,,0,,
2026,2026-01-29,Portland St.,2026 Portland St.,Montana,2026 Montana,Home,,,0,,,0,,
2026,2026-01-31,Portland St.,2026 Portland St.,Montana St.,2026 Montana St.,Home,,,0,,,0,,
2026,2026-02-02,Portland St.,2026 Portland St.,Idaho St.,2026 Idaho St.,Home,,,0,,,0,,
2026,2026-02-07,Portland St.,2026 Portland St.,Sacramento St.,2026 Sacramento St.,Away,,,0,,,0,,
2026,2026-02-12,Portland St.,2026 Portland St.,Northern Arizona,2026 Northern Arizona,Away,,,0,,,0,,
2026,2026-02-14,Portland St.,2026 Portland St.,Northern Colorado,2026 Northern Colorado,Away,,,0,,,0,,
2026,2026-02-19,Portland St.,2026 Portland St.,Idaho,2026 Idaho,Home,,,0,,,0,,
2026,2026-02-21,Portland St.,2026 Portland St.,Eastern Washington,2026 Eastern Washington,Home,,,0,,,0,,
2026,2026-02-26,Portland St.,2026 Portland St.,Montana St.,2026 Montana St.,Away,,,0,,,0,,
2026,2026-02-28,Portland St.,2026 Portland St.,Montana,2026 Montana,Away,,,0,,,0,,
2026,2026-03-02,Portland St.,2026 Portland St.,Weber St.,2026 Weber St.,Home,,,0,,,0,,
2026,2026-01-01,Sacramento St.,2026 Sacramento St.,Idaho St.,2026 Idaho St.,Away,,,0,,,0,,
2026,2026-01-03,Sacramento St.,2026 Sacramento St.,Weber St.,2026 Weber St.,Away,,,0,,,0,,
2026,2026-01-10,Sacramento St.,2026 Sacramento St.,Portland St.,2026 Portland St.,Away,,,0,,,0,,
2026,2026-01-15,Sacramento St.,2026 Sacramento St.,Northern Arizona,2026 Northern Arizona,Home,,,0,,,0,,
2026,2026-01-17,Sacramento St.,2026 Sacramento St.,Northern Colorado,2026 Northern Colorado,Home,,,0,,,0,,
2026,2026-01-22,Sacramento St.,2026 Sacramento St.,Idaho,2026 Idaho,Away,,,0,,,0,,
2026,2026-01-24,Sacramento St.,2026 Sacramento St.,Eastern Washington,2026 Eastern Washington,Away,,,0,,,0,,
2026,2026-01-29,Sacramento St.,2026 Sacramento St.,Montana St.,2026 Montana St.,Home,,,0,,,0,,
2026,2026-01-31,Sacramento St.,2026 Sacramento St.,Montana,2026 Montana,Home,,,0,,,0,,
2026,2026-02-02,Sacramento St.,2026 Sacramento St.,Weber St.,2026 Weber St.,Home,,,0,,,0,,
2026,2026-02-07,Sacramento St.,2026 Sacramento St.,Portland St.,2026 Portland St.,Home,,,0,,,0,,
2026,2026-02-12,Sacramento St.,2026 Sacramento St.,Northern Colorado,2026 Northern Colorado,Away,,,0,,,0,,
2026,2026-02-14,Sacramento St.,2026 Sacramento St.,Northern Arizona,2026 Northern Arizona,Away,,,0,,,0,,
2026,2026-02-19,Sacramento St.,2026 Sacramento St.,Eastern Washington,2026 Eastern Washington,Home,,,0,,,0,,
2026,2026-02-21,Sacramento St.,2026 Sacramento St.,Idaho,2026 Idaho,Home,,,0,,,0,,
2026,2026-02-26,Sacramento St.,2026 Sacramento St.,Montana,2026 Montana,Away,,,0,,,0,,
2026,2026-02-28,Sacramento St.,2026 Sacramento St.,Montana St.,2026 Montana St.,Away,,,0,,,0,,
2026,2026-03-02,Sacramento St.,2026 Sacramento St.,Idaho St.,2026 Idaho St.,Home,,,0,,,0,,
2026,2026-01-01,Weber St.,2026 Weber St.,Portland St.,2026 Portland St.,Home,,,0,,,0,,
2026,2026-01-03,Weber St.,2026 Weber St.,Sacramento St.,2026 Sacramento St.,Home,,,0,,,0,,
2026,2026-01-08,Weber St.,2026 Weber St.,Northern Arizona,2026 Northern Arizona,Away,,,0,,,0,,
2026,2026-01-10,Weber St.,2026 Weber St.,Northern Colorado,2026 Northern Colorado,Away,,,0,,,0,,
2026,2026-01-15,Weber St.,2026 Weber St.,Eastern Washington,2026 Eastern Washington,Home,,,0,,,0,,
2026,2026-01-17,Weber St.,2026 Weber St.,Idaho,2026 Idaho,Home,,,0,,,0,,
2026,2026-01-22,Weber St.,2026 Weber St.,Montana,2026 Montana,Away,,,0,,,0,,
2026,2026-01-24,Weber St.,2026 Weber St.,Montana St.,2026 Montana St.,Away,,,0,,,0,,
2026,2026-01-31,Weber St.,2026 Weber St.,Idaho St.,2026 Idaho St.,Home,,,0,,,0,,
2026,2026-02-02,Weber St.,2026 Weber St.,Sacramento St.,2026 Sacramento St.,Away,,,0,,,0,,
2026,2026-02-05,Weber St.,2026 Weber St.,Northern Colorado,2026 Northern Colorado,Home,,,0,,,0,,
2026,2026-02-07,Weber St.,2026 Weber St.,Northern Arizona,2026 Northern Arizona,Home,,,0,,,0,,
2026,2026-02-12,Weber St.,2026 Weber St.,Idaho,2026 Idaho,Away,,,0,,,0,,
2026,2026-02-14,Weber St.,2026 Weber St.,Eastern Washington,2026 Eastern Washington,Away,,,0,,,0,,
2026,2026-02-19,Weber St.,2026 Weber St.,Montana St.,2026 Montana St.,Home,,,0,,,0,,
2026,2026-02-21,Weber St.,2026 Weber St.,Montana,2026 Montana,Home,,,0,,,0,,
2026,2026-02-28,Weber St.,2026 Weber St.,Idaho St.,2026 Idaho St.,Away,,,0,,,0,,
2026,2026-03-02,Weber St.,2026 Weber St.,Portland St.,2026 Portland St.,Away,,,0,,,0,,